XamarinStore.MainActivity;xamarinstore.MainActivity
XamarinStore.ProductDetailsFragment;xamarinstore.ProductDetailsFragment
XamarinStore.ShippingDetailsFragment;xamarinstore.ShippingDetailsFragment
XamarinStore.ProductListFragment;xamarinstore.ProductListFragment
XamarinStore.ProductListFragment.ProductListViewAdapter;xamarinstore.ProductListFragment_ProductListViewAdapter
XamarinStore.BasketFragment;xamarinstore.BasketFragment
XamarinStore.GroceryListAdapter;xamarinstore.GroceryListAdapter
XamarinStore.LoginFragment;xamarinstore.LoginFragment
XamarinStore.XamarinSpinnerView;xamarinstore.XamarinSpinnerView
XamarinStore.BadgeDrawable;xamarinstore.BadgeDrawable
XamarinStore.SlidingLayout;xamarinstore.SlidingLayout
XamarinStore.ViewSwipeTouchListener;xamarinstore.ViewSwipeTouchListener
XamarinStore.SwipableListItem;xamarinstore.SwipableListItem
XamarinStore.MyApp;xamarinstore.MyApp
XamarinStore.KenBurnsDrawable;xamarinstore.KenBurnsDrawable
XamarinStore.MatrixEvaluator;xamarinstore.MatrixEvaluator
XamarinStore.BragFragment;xamarinstore.BragFragment
XamarinStore.CircleDrawable;xamarinstore.CircleDrawable
